L,b,h,E,rho,damping_ratio,force_amplitude,excitation_frequency,observation_point,simulation_time,time_step,number_of_modes,f1,f2,f3,f4,peak_displacement,rms_displacement
2.761693061621145,0.0547648017757883,0.0168870032155791,190516562885.15375,7648.819119901382,0.0366102307934053,7.959438593926105,4.48389533485974,0.65,2.0,0.002,4,5.010720703150376,20.042882812601505,45.096486328353386,80.17153125040602,0.0080872833183109,0.0045238411971273
1.5824305011250477,0.0387545260593975,0.0131423876379665,189350175698.909,7735.114530998987,0.0253596750885073,3.9243937825361086,19.69710722654651,0.65,2.0,0.002,4,11.774804849016872,47.09921939606749,105.97324364115184,188.39687758427,0.0002840802221294,9.513202677200608e-05
1.4400027866989495,0.0342243171495323,0.013403829805913,215041033441.93665,7715.431974241838,0.0197959992690119,5.551220231574745,4.209174752407192,0.65,2.0,0.002,4,15.474336608346958,61.89734643338783,139.2690294751226,247.58938573355127,0.0002465691249095,0.0001448220215847
1.095646864113455,0.0437024257154414,0.0132040903198845,211193132619.66217,7959.439906642179,0.0142166201477196,6.669364270605034,26.884240392211957,0.65,2.0,0.002,4,25.69183843253149,102.76735373012598,231.22654589278343,411.0694149205039,0.0009081581212738,0.0004671686560223
2.5878100744332926,0.0439198090497235,0.0173382228462561,205199280160.44104,7751.4734261206095,0.0086301479954938,0.7615072355195025,3.94149161406924,0.65,2.0,0.002,4,6.040387793959209,24.16155117583684,54.363490145632895,96.64620470334737,0.0002760382600974,0.0001380728207126
2.287706997009551,0.0543286935359071,0.0113307327580837,203262409601.0653,7813.61612131014,0.0475111683150614,8.392244283666919,4.549681553494489,0.65,2.0,0.002,4,5.007130944861182,20.02852377944473,45.06417850375065,80.11409511777892,0.0123066466228663,0.0072758650965035
2.1551326629849847,0.0702903109381174,0.0097055227529784,203622461156.2948,7702.578078925751,0.0108326051545203,8.537338111204594,9.579038359656336,0.65,2.0,0.002,4,4.871861735597111,19.487446942388445,43.846755620374005,77.94978776955378,0.0017571147525796,0.0008567740131962
1.6572086686378376,0.0542999069230856,0.0113438539098792,186420764725.37604,7844.187972956832,0.036009952972351,0.1010770832060017,10.649838588300204,0.65,2.0,0.002,4,9.130795846759309,36.52318338703723,82.17716262083377,146.0927335481489,3.150820233892465e-05,1.4752481083028309e-05
1.7303694060421344,0.0618369377591983,0.0139144164202073,188305486883.7568,7825.254217434044,0.0446858247712517,6.701649528335454,10.845944199329525,0.65,2.0,0.002,4,10.33710325515001,41.34841302060004,93.0339292963501,165.39365208240017,0.0021359004331399,0.0013366394212888
2.055089748994366,0.0425166883816096,0.0195489782457471,186917092310.67725,7727.866227050835,0.0182282211916056,5.478760844735974,11.341417300725604,0.65,2.0,0.002,4,10.32253684886958,41.29014739547832,92.90283163982625,165.16058958191329,0.0017771132363117,0.0008524833501492
1.3937548811453484,0.0644063582030262,0.0087859522228356,197250932535.7965,7686.968815683228,0.0100984030411198,4.050730192489896,12.458033943483654,0.65,2.0,0.002,4,10.389084089919695,41.55633635967879,93.50175680927728,166.22534543871515,0.0011397917333996,0.0004869233335199
1.23642253568906,0.0594493580177806,0.0154000080184269,212581074212.8428,7672.414751109302,0.0282547246743997,6.642229841642266,14.490536126255323,0.65,2.0,0.002,4,24.044327764985308,96.17731105994125,216.3989498848678,384.7092442397649,0.0001090812997065,5.261523170941984e-05
1.7248112105947049,0.0266736684534987,0.0083235987938139,180978303871.3672,7878.56646279606,0.0098107317594873,8.887513033597704,7.607786488641408,0.65,2.0,0.002,4,6.080606723965827,24.32242689586331,54.72546051569244,97.28970758345324,0.0145943122658612,0.0065975185498834
2.9387508691247515,0.0759335416977967,0.006666189990059,191539064574.2929,7903.958610344457,0.0412809618129159,5.092238637567455,0.3945434041905395,0.65,2.0,0.002,4,1.723009818877588,6.892039275510352,15.507088369898293,27.568157102041408,0.0142606120637823,0.0095398771208162
1.058402823361686,0.0617720222492704,0.0151322625935614,192829478051.01904,7645.086669425634,0.0096083271172229,9.69535767727011,43.63555187412363,0.65,2.0,0.002,4,30.76285581605417,123.05142326421668,276.86570234448754,492.2056930568667,9.402834473089704e-05,3.245642807290191e-05
2.773383115854961,0.0689202139079794,0.0066429379706984,188911063395.32724,7846.794294031167,0.0369459550008554,0.1865085455311769,0.877443778974449,0.65,2.0,0.002,4,1.9215526087675563,7.686210435070226,17.293973478908008,30.744841740280904,0.0006526435511962,0.0003731108111966
1.0625545025496128,0.0775965451606639,0.0072163016760816,194136279058.1237,7753.917853998283,0.0270243454666286,7.87589582110829,3.059422990197207,0.65,2.0,0.002,4,14.502212197280764,58.00884878912306,130.51990977552688,232.03539515649223,0.0002751911901898,0.0001824230248648
2.260509328318271,0.0546228487186351,0.0109944961511077,213339732348.02536,7879.360638277351,0.0060233658547627,7.789271326231178,5.648336829173775,0.65,2.0,0.002,4,5.076710075827816,20.306840303311265,45.69039068245034,81.22736121324506,0.0149705437956536,0.0070853884608481
1.287475154339231,0.0429787037671055,0.0085667094934742,191626325039.35367,7728.981299721626,0.037325148757447,1.849817804229044,7.875866522337832,0.65,2.0,0.002,4,11.668956943092724,46.6758277723709,105.02061248783454,186.7033110894836,0.0003550987113333,0.0001805373689546
2.802735288112801,0.0477867399886532,0.0089184677138895,215990235654.16077,7661.18059113956,0.0498174583673275,6.171197041985486,5.050547698350598,0.65,2.0,0.002,4,2.7335344059187574,10.93413762367503,24.60180965326882,43.73655049470012,0.0071445583885902,0.002981931297878
2.897311720314427,0.0375771564687315,0.0157542486194047,206520556277.394,7614.241512535109,0.0169504284355825,2.1469906238267376,3.844607581403957,0.65,2.0,0.002,4,4.432051737728389,17.728206950913556,39.8884656395555,70.91282780365422,0.0044177804217347,0.0021846006825183
1.8297040110523304,0.0274314128677581,0.0111566221033317,202277348848.538,7972.284472482259,0.0066300048970386,6.252438224369247,7.793812805976443,0.65,2.0,0.002,4,7.611715186266382,30.44686074506553,68.50543667639745,121.78744298026211,0.0355941816366873,0.0174367405023924
1.6431682057389023,0.0251531725662543,0.0086694069913854,180447470123.47507,7994.6503670099855,0.0150117013457932,8.16727183258519,3.483230100158354,0.65,2.0,0.002,4,6.917198853365517,27.668795413462068,62.25478968028965,110.67518165384828,0.0047778432716212,0.0027881906142659
2.311839899859232,0.0297930594028714,0.0077048666957123,202356305332.5831,7750.164618363485,0.0262087317747876,3.1579999373069536,6.400764344018398,0.65,2.0,0.002,4,3.3402715954509543,13.361086381803815,30.062444359058595,53.44434552721527,0.0042694209866275,0.001897595066615
2.600257745282406,0.045184314821875,0.0072930075785107,186234671431.10565,7968.722304297119,0.0155167098925217,8.753745509079504,2.6149731318955767,0.65,2.0,0.002,4,2.3644985047447498,9.457994018979,21.28048654270275,37.831976075916,0.1300190520482018,0.0691288593513718
2.2847615034312603,0.0492951134168779,0.00698214453772,216076666514.08817,7818.726747308709,0.0178273837832637,8.79147622898537,0.9501189667692036,0.65,2.0,0.002,4,3.18839604386847,12.75358417547388,28.695564394816238,51.01433670189552,0.0127898916250215,0.0074731876806507
2.8830777134761982,0.0272393202466211,0.0184418312363544,184015825825.9924,7705.815924460524,0.043091534123058,1.876971516226266,4.643068534273423,0.65,2.0,0.002,4,4.9163056087356125,19.66522243494245,44.24675047862052,78.6608897397698,0.0047080489521729,0.0027918478691874
1.978084159926606,0.0309686473160646,0.0098448195343843,185612398050.69247,7872.498859165748,0.0226822663684051,7.3699077009276195,6.595492597131651,0.65,2.0,0.002,4,5.539807459210779,22.15922983684312,49.85826713289701,88.63691934737247,0.0124647861415484,0.0056965517141196
2.022112241002852,0.0498767432272323,0.0173012325722488,191330260488.03223,7939.965511762394,0.0140396095356702,8.803161983671517,11.056792553095214,0.65,2.0,0.002,4,9.418425462546294,37.673701850185175,84.76582916291663,150.6948074007407,0.0021028093810473,0.0009065021080576
1.2171812339431354,0.0206063986658755,0.0157280750648321,190264669837.5417,7803.799442055109,0.010022722100247,9.854429640038868,10.118505851115565,0.65,2.0,0.002,4,23.769517034674333,95.07806813869732,213.92565331206904,380.3122725547893,0.0003244092157553,0.0001734898113657
1.1267910949418598,0.0778828088989695,0.0194964100487343,206976391742.0145,7952.699299856004,0.0247297042932188,3.2027025799551723,16.97476705158601,0.65,2.0,0.002,4,35.52222960967598,142.08891843870393,319.70006648708386,568.3556737548157,9.925218316889991e-06,5.558333715085914e-06
1.0209583077887685,0.0658783087784404,0.0062737490582985,184264662974.6515,7912.68274800461,0.0360284767202932,5.662840980432715,22.08749235344351,0.65,2.0,0.002,4,13.17041726463679,52.68166905854716,118.53375538173113,210.72667623418863,0.0003821821501282,0.0001241617974795
2.978094333761759,0.0668549047526643,0.0122107119378504,203022614212.0978,7824.869764533237,0.0164462338914417,1.935367873504854,2.3358882931547176,0.65,2.0,0.002,4,3.1799990350768548,12.71999614030742,28.6199913156917,50.87998456122968,0.0029881211212928,0.001528228983476
2.1022745639412297,0.0477026631134807,0.0107849733711819,203146067305.25854,7827.7623546738705,0.0080781133174703,4.207694755289709,8.443095354292717,0.65,2.0,0.002,4,5.637088501825744,22.548354007302976,50.7337965164317,90.1934160292119,0.0017599121535076,0.0008292020612862
2.321523229451071,0.0419394527782746,0.0084068330787847,183344654375.1007,7640.700500528351,0.0481743643443582,7.905720534780469,2.22070811197488,0.65,2.0,0.002,4,3.4648397163009195,13.859358865203678,31.183557446708274,55.43743546081471,0.0167575070843986,0.0087639549385577
2.894503854757745,0.069259123964207,0.0111261417290113,204467723546.77173,7810.656678012034,0.0186488880207853,4.409669276695995,5.2151775533416425,0.65,2.0,0.002,4,3.0810176335141675,12.32407053405667,27.729158701627508,49.29628213622668,0.0030319913074667,0.0013133572054228
2.5710450285492827,0.0713490608418187,0.0162758147419324,215420455792.08737,7841.674159487357,0.0426683156352423,4.2301522143891646,10.149773890840558,0.65,2.0,0.002,4,5.851829989817329,23.40731995926932,52.66646990835597,93.62927983707726,0.0004671162204742,0.0001667590749486
1.7110380372704928,0.0364926245975011,0.0197001896741743,190090031420.8673,7890.283358295097,0.017769114311267,0.7978461030334992,21.41503233788514,0.65,2.0,0.002,4,14.976616334665655,59.90646533866263,134.7895470119909,239.6258613546505,3.8545009034217945e-05,1.3932322501048924e-05
1.8105091629560868,0.0675886254952232,0.0123438320810169,189403426544.0185,7851.56557468158,0.0261099239227877,2.7142916368142207,7.452103769205376,0.65,2.0,0.002,4,8.386747921001916,33.546991684007665,75.48073128901724,134.18796673603066,0.0011263070874587,0.0005871871312358
2.411137914213737,0.0673701171324059,0.0131169143631168,191042735130.1646,7693.789189881284,0.0488365686803027,4.424255302304281,5.780707175778293,0.65,2.0,0.002,4,5.098142320397856,20.392569281591424,45.8832808835807,81.5702771263657,0.0032930606175968,0.001753368739815
2.343481011988709,0.0675104304736343,0.0147578440711299,195855255800.24304,7973.971289927143,0.0376849407212595,5.324044333685078,3.4562618964541745,0.65,2.0,0.002,4,6.03892414834164,24.15569659336656,54.35031733507476,96.62278637346624,0.0011036781827528,0.0005704544294789
1.8809046904325333,0.0701379955431994,0.0140838746539216,182749532079.13644,7777.163532528331,0.0190297156450062,6.452292221225163,11.430100412455898,0.65,2.0,0.002,4,8.750549937800182,35.00219975120073,78.75494944020164,140.0087990048029,0.0009126262280496,0.0003718383898496
1.7897506197657005,0.0741060411993785,0.0106012352104972,209237300309.30927,7845.494067775623,0.0223485587573825,8.09554757763057,14.48984172354796,0.65,2.0,0.002,4,7.750149608028159,31.00059843211264,69.75134647225343,124.00239372845054,0.0006407442455772,0.0002383905799365
2.770125906087745,0.0331503674793551,0.0151886973681166,183428718623.51352,7944.384932632784,0.0266809717930415,6.279233340920396,7.471734854775172,0.65,2.0,0.002,4,4.312750080454224,17.251000321816896,38.81475072408802,69.00400128726758,0.0030494815299589,0.0011984788180839
2.93377069612357,0.0329193028931025,0.015345650424079,206950625002.3235,7908.892753207439,0.0200897410181778,1.9255402676039752,4.776212366406446,0.65,2.0,0.002,4,4.135592604296233,16.542370417184934,37.220333438666096,66.16948166873973,0.0042633502447494,0.0020225978355977
1.6169192449955003,0.0757545346403689,0.0064151225395948,219770767166.5313,7908.036287263548,0.0091971907395947,6.596673516239506,1.5339739162859425,0.65,2.0,0.002,4,5.865542495876187,23.462169983504747,52.78988246288569,93.848679934019,0.0018535639132433,0.0010973819183479
1.0996870880690828,0.0630859871160157,0.0085765578020223,198060682409.1733,7747.101240237909,0.0100778154492809,3.52126132986658,13.499861366659504,0.65,2.0,0.002,4,16.26048672031207,65.04194688124828,146.34438048280862,260.1677875249931,0.0004944163763122,0.0002234835091607
1.9409290002493436,0.0430976997174755,0.007065769294698,187624658886.098,7692.977272776543,0.0261659252235856,3.78392303042126,6.891188754015019,0.65,2.0,0.002,4,4.2001726452696735,16.800690581078694,37.80155380742706,67.20276232431478,0.0038020201755085,0.0015165099176441
2.4503982360117544,0.065284316717833,0.0183356500069791,208617489378.22076,7869.898390438083,0.0475302783826811,5.42035506703777,9.81686563951728,0.65,2.0,0.002,4,7.129236417548504,28.516945670194016,64.16312775793655,114.06778268077606,0.0006986221743841,0.000279682558823
1.7904693075177889,0.0648245480377931,0.0105731481260954,187553456819.0256,7678.198330958635,0.0234521954111747,4.846229040578322,12.944485311950812,0.65,2.0,0.002,4,7.391501728597582,29.56600691439033,66.52351555737825,118.26402765756131,0.000596720596181,0.0002155053491926
1.1578570904869208,0.0579934995384237,0.0130176950678616,180227382992.6801,7682.742677811356,0.0077629809197518,5.745319175277154,4.846639731340195,0.65,2.0,0.002,4,21.325816784656173,85.30326713862469,191.9323510619056,341.2130685544988,7.847567083370781e-05,4.67941314223798e-05
2.625160463081928,0.0589977616665041,0.0169904919326802,214228887801.9784,7846.938977209513,0.0066530798603811,3.047701835303488,10.40012673671579,0.65,2.0,0.002,4,5.841338536343951,23.365354145375804,52.57204682709556,93.46141658150322,0.0004024484145866,0.0001840144922352
1.395058784880626,0.0243552595151316,0.0197123172022753,204242021234.20816,7811.897587165332,0.0449901759899331,5.9848091301187605,15.817795480969671,0.65,2.0,0.002,4,23.484223007106912,93.93689202842764,211.35800706396225,375.7475681137106,0.0002100421524401,0.0001075259812974
1.9813315404784748,0.059745853047109,0.0184600465536894,184417020437.1993,7956.8772616026545,0.0465086734967227,9.243737364758069,2.142422884229183,0.65,2.0,0.002,4,10.265424444709636,41.06169777883855,92.38882000238677,164.2467911153542,0.0003089874220248,0.0002132072230986
2.5350314173468025,0.0763906251398332,0.0129945067118884,191470840594.41656,7919.40367890373,0.0287031146236404,8.834556113052894,5.4954947250197135,0.65,2.0,0.002,4,4.5084519058794665,18.033807623517863,40.57606715291519,72.13523049407146,0.0058746803520582,0.0027347012565087
1.5467303004705564,0.0217645761573903,0.0099411832416765,208339204748.50613,7623.920483709016,0.0211870695952142,3.050542020714379,5.858974347919292,0.65,2.0,0.002,4,9.849960029814984,39.39984011925994,88.64964026833488,157.59936047703977,0.0012720117068617,0.0006170926733284
2.396110456772184,0.0700024636683121,0.0167918211473488,219081894881.9152,7854.742159466777,0.0194551444201489,5.029483369378482,11.692395628186317,0.65,2.0,0.002,4,7.004072978628738,28.01629191451495,63.03665680765863,112.0651676580598,0.000450664473611,0.0001686234311156
2.010842875553579,0.0422785279231605,0.0188339245098068,183713047014.66388,7821.727869861358,0.016110760170411,8.518705050782382,8.297271473273975,0.65,2.0,0.002,4,10.236051327622512,40.94420531049005,92.1244619486026,163.7768212419602,0.001752183760817,0.0008272291610517
1.1168946747880566,0.0300247284096204,0.0160849793350933,196189323255.0127,7602.759535117437,0.0339690758286807,7.1003999416926655,54.16157777390735,0.65,2.0,0.002,4,29.70143127977685,118.8057251191074,267.3128815179916,475.2229004764296,6.678599902039591e-05,2.0376119800376765e-05
1.4505700874155536,0.0479744805374825,0.0104134263718989,207063026680.79214,7630.030478208251,0.0269941401265018,1.8251731853836184,15.105371987042444,0.65,2.0,0.002,4,11.69051415917466,46.76205663669864,105.21462743257194,187.04822654679452,0.0002936102360897,0.0001162048373436
1.1656641859286052,0.0795319724703588,0.0176747538659031,206401739416.24,7902.529448323443,0.0107685814889679,7.68255646162143,17.30142824002214,0.65,2.0,0.002,4,30.144586920455204,120.57834768182082,271.3012822840968,482.31339072728326,4.928902244592481e-05,2.347321258397209e-05
2.851856908280936,0.0455831734801456,0.0078599436793726,190912819366.02237,7662.059535960378,0.0468751097590655,3.1283467640607583,0.9999522255060372,0.65,2.0,0.002,4,2.1874493740106304,8.749797496042522,19.68704436609568,34.99918998417009,0.0109214116759606,0.0062867705734233
2.537906994264719,0.020847404548741,0.0164009455865808,213421500058.1967,7765.060501118231,0.0272251104804445,0.6184935339599406,3.113488240627008,0.65,2.0,0.002,4,6.0533167349917765,24.213266939967102,54.479850614926,96.85306775986842,0.0003162249417788,0.0001805541645453
1.050147259388408,0.0556056717906269,0.0121901896674744,211466904785.77823,7601.6610280173745,0.0081752174558783,8.610821257120216,28.168128790294805,0.65,2.0,0.002,4,26.436640463778144,105.74656185511256,237.9297641740033,422.9862474204503,0.0008713199104499,0.0003895402337765
1.9113594288182765,0.0629783821006383,0.00745376645099,216096090599.37115,7728.610933676615,0.049219821177758,2.925584373587386,7.368322044267394,0.65,2.0,0.002,4,4.892074260118159,19.56829704047264,44.02866834106343,78.27318816189054,0.0015815281476912,0.0006278960020587
1.9088328203325564,0.0677131358347829,0.007116164144706,181594301765.6884,7879.173629940657,0.0497619973829349,1.0385022819274357,7.464956305239916,0.65,2.0,0.002,4,4.251578447430776,17.006313789723105,38.26420602687698,68.02525515889242,0.0004947974226053,0.0001848298191135
2.86740137062188,0.0728197829599015,0.0141002652544853,192785177125.8324,7787.24150876525,0.0307015942505157,5.4468597105726015,2.556336947833801,0.65,2.0,0.002,4,3.8692300959211496,15.4769203836846,34.82307086329035,61.9076815347384,0.0033801237747612,0.001731785364875
1.4414694953308715,0.0593836872996396,0.0109086150446377,186304498820.38895,7923.523591708116,0.0244291420373276,9.159196363254171,6.327285403371081,0.65,2.0,0.002,4,11.54357824977872,46.17431299911488,103.8922042480085,184.69725199645956,0.0007683134604286,0.0003950655907126
1.171336359378301,0.0463202230294699,0.0094365592806562,180293378838.34583,7820.980748305513,0.0297502385800802,3.2725602407571657,15.723720288476391,0.65,2.0,0.002,4,14.974038940135298,59.89615576054119,134.76635046121768,239.5846230421648,0.0012306834258929,0.0007236140466792
1.848730578869988,0.0672843756552863,0.0075190435970212,191431699084.4239,7735.234232533582,0.0097619338717035,5.067867669253072,2.709952753413275,0.65,2.0,0.002,4,4.962663176177613,19.85065270471045,44.663968585598525,79.40261081884181,0.0031168325105481,0.0016589978214574
