L,b,h,E,rho,damping_ratio,force_amplitude,excitation_frequency,observation_point,simulation_time,time_step,number_of_modes,f1,f2,f3,f4,peak_displacement,rms_displacement,first_natural_frequency,modal_stiffness,modal_mass,frequency_ratio,resonance_proximity
1.88365169963156,0.0227275790954206,0.0120330109268546,198563159069.19028,7671.488614905527,0.0402917733666133,7.071672484913268,9.444538298021628,0.65,2.0,0.002,4,7.823694358525051,31.294777434100205,70.41324922672547,125.17910973640082,0.0056827365687455,0.0025857645849319,7.823694358525034,4774.8664421184885,1.975958139702976,1.2071711732617025,0.20717117326170253
1.522620230912726,0.0250101017231938,0.0131291934829004,184948079278.2672,7859.287733960569,0.0399751393688414,9.708114971145855,23.757366807917965,0.65,2.0,0.002,4,12.457113715170095,49.82845486068038,112.11402343653089,199.31381944272152,0.0006361680537035,0.0002120171118904,12.457113715170028,12036.296855985272,1.9647092768779235,1.9071325309478961,0.9071325309478961
2.5147457330929046,0.0479148401380297,0.0180274923878881,209397023551.108,7989.60566017817,0.0449826695055429,2.6200173966814906,9.173990617461202,0.65,2.0,0.002,4,6.617576870392253,26.47030748156901,59.55819183353029,105.88122992627603,0.0005290075313093,0.0002120419608512,6.617576870392236,15002.116010299616,8.677503413345207,1.3863066190445994,0.3863066190445994
1.0638589566417749,0.0695128138189582,0.0125898670071629,193065325297.13687,7604.57164209262,0.0065897350118576,7.946970378546918,27.48601412658537,0.65,2.0,0.002,4,25.41540593530752,101.66162374123007,228.7386534177677,406.6464949649203,0.0005743611637637,0.0002476846678262,25.415405935307508,90275.24246136888,3.5400942569354448,1.0814705929367565,0.08147059293675651
1.6169192449955003,0.0757545346403689,0.0064151225395948,219770767166.5313,7908.036287263548,0.0091971907395947,6.596673516239506,1.5339739162859425,0.65,2.0,0.002,4,5.865542495876187,23.462169983504747,52.78988246288569,93.848679934019,0.0018535639132433,0.0010973819183479,5.865542495876158,4220.041162368603,3.1069951775725495,0.2615229396708696,0.7384770603291304
1.1153853433328802,0.0248326968027867,0.0159051635894203,214562978829.686,7657.319535700996,0.017974335551471,2.0307917296837905,7.620858729258581,0.65,2.0,0.002,4,30.687148672888014,122.74859469155209,276.18433805599216,490.9943787662083,2.5393282917295764e-05,1.5458150297739332e-05,30.68714867288796,62705.63149349295,1.6866840355859154,0.24834039846757075,0.7516596015324293
2.601445942922262,0.0677696965423671,0.005500643383324,192091488618.836,7769.140385387887,0.0313511906049909,1.5803173872655207,1.4725555618605777,0.65,2.0,0.002,4,1.832654968492208,7.330619873968832,16.49389471642987,29.322479495875328,0.0193937216246272,0.0110785095948814,1.8326549684921971,499.49134107182164,3.7670970594979702,0.8035094369520693,0.19649056304793067
1.282676185867316,0.0419258460139948,0.0114229205077524,217335762426.46912,7934.447813883528,0.0258840336960731,9.73245349872787,22.3445527205752,0.65,2.0,0.002,4,16.477054894861205,65.90821957944482,148.29349405375086,263.6328783177793,0.0006681492791052,0.0002462675040612,16.477054894861187,26120.50971422359,2.437040427034078,1.3561011274863175,0.3561011274863175
1.7211302215517008,0.0669656808833661,0.0080940935510801,187466484147.8172,7798.810338486993,0.0064821206614262,2.330443653945101,9.131471946390272,0.65,2.0,0.002,4,6.0745995061115545,24.298398024446215,54.67139555500399,97.19359209778489,0.000797250290624,0.0003735354730431,6.074599506111489,5299.411451466991,3.637747929164071,1.5032220539318433,0.5032220539318433
2.331220290925065,0.0358563879220096,0.0115804272068014,199570667316.2253,7827.971125908346,0.0435852624951303,5.940012799068106,9.570731003403436,0.65,2.0,0.002,4,4.8787768358255725,19.51510734330229,43.90899152243016,78.06042937320916,0.001842564246048,0.0007153921101107,4.878776835825537,3560.2073764462743,3.788729963815058,1.961707068280768,0.961707068280768
1.2910453632823276,0.0763175792172777,0.0083022562832014,193738680345.49072,7613.831699564353,0.0183437322227852,2.077096500332733,6.734024223297771,0.65,2.0,0.002,4,11.393283844570885,45.57313537828354,102.53955460113798,182.29254151313413,0.0002206322811175,0.0001068148975663,11.393283844570757,15958.536901387062,3.114121127692265,0.5910520895612319,0.4089479104387681
1.2990164315456274,0.0685585938712062,0.0182895724589571,216188877829.20056,7928.6534682445,0.0111780150429258,1.0677442189169664,28.19154459922484,0.65,2.0,0.002,4,25.66377112144285,102.65508448577138,230.97394009298563,410.62033794308553,3.95700880624713e-05,1.7147915347489737e-05,25.663771121442803,167899.8176617333,6.457278844243607,1.0984957926027485,0.09849579260274854
1.565699714061869,0.0496622445925996,0.0094658090573193,219850429785.6897,7692.33692588465,0.0460786820670165,9.187869655116176,8.965611690185996,0.65,2.0,0.002,4,9.360618802276573,37.44247520910629,84.24556922048917,149.76990083642517,0.0072183513443173,0.0045804168973531,9.360618802276528,9792.412844893512,2.8308760814771228,0.9578011752818665,0.04219882471813352
2.951801092643856,0.0276558461849261,0.0163496367587575,192710571606.6713,7814.859119788125,0.0442719595446918,9.368057769594582,2.6721279322960187,0.65,2.0,0.002,4,4.225278863467975,16.9011154538719,38.027509771211776,67.6044618154876,0.0101245360673856,0.0052042555302294,4.225278863467957,3675.7316454872475,5.215228078476818,0.6324145739585179,0.36758542604148214
2.8283481062972866,0.0233525989139718,0.0092422851246641,198148967653.1761,7690.468861898448,0.0348692366350833,6.820045088716747,1.5459516675037768,0.65,2.0,0.002,4,2.65926975197112,10.63707900788448,23.93342776774008,42.54831603153792,0.0360685810210394,0.0184688547007171,2.6592697519710917,655.3220625955232,2.347309008016021,0.5813444335076927,0.4186555664923073
1.6867083686007096,0.0739394825860782,0.0111688302391485,206821463877.8702,7954.910421696738,0.0441893267767316,0.1881818128508298,4.400363072970318,0.65,2.0,0.002,4,9.076890611484634,36.30756244593854,81.6920155033617,145.23024978375415,1.620374386769539e-05,9.330983087318127e-06,9.07689061148458,18020.35468183139,5.540250410742538,0.4847874962162414,0.5152125037837586
1.3270968331222663,0.028736303427333,0.0107458832080667,187457475518.04672,7631.561063215681,0.0190748536049746,8.768435198894323,4.137818695027188,0.65,2.0,0.002,4,13.71231668791906,54.84926675167624,123.41085019127154,219.39706700670496,0.0007918638690966,0.000445578469699,13.712316687919051,11607.54627809988,1.5637200961492632,0.30175927155130006,0.6982407284487
2.483308608736851,0.0577234152200694,0.0058976972410679,191663614853.94604,7686.442720149008,0.0232328952859482,2.063698081084941,1.504356017064801,0.65,2.0,0.002,4,2.165496469125279,8.661985876501117,19.48946822212751,34.64794350600447,0.0141977244969315,0.0071861247285416,2.165496469125253,601.499516682473,3.2490813562087686,0.6946933594735816,0.3053066405264184
2.7886746827255697,0.0655549492465045,0.0097945993491846,181523580416.72614,7970.134383697551,0.0496405513246401,1.3575055469928297,3.9087332948559457,0.65,2.0,0.002,4,2.7255485624074365,10.902194249629746,24.529937061666928,43.60877699851898,0.0018966738621616,0.0008504466773546,2.7255485624074183,2092.6338649400745,7.135520588125271,1.434108842809774,0.4341088428097739
1.2026030096476483,0.0271013723818957,0.0164479763068706,214533273579.93472,7782.806696374821,0.0076806900156715,0.7603897995619177,34.58841688128519,0.65,2.0,0.002,4,27.075492235246585,108.30196894098634,243.67943011721923,433.20787576394537,2.924248783296976e-05,1.0995111741585212e-05,27.075492235246543,60373.27684232076,2.0860863912365883,1.2774806301123647,0.2774806301123647
2.69543495626162,0.0206453231000498,0.0142512144175194,196387687327.78268,7677.426459463068,0.0490810032538744,4.097756908557175,3.61446507011498,0.65,2.0,0.002,4,4.498551649431092,17.994206597724368,40.48696484487982,71.97682639089747,0.0097514988044962,0.0052031009415456,4.498551649431077,2432.1661680235366,3.0443044609646477,0.8034730623960035,0.19652693760399653
1.1168946747880566,0.0300247284096204,0.0160849793350933,196189323255.0127,7602.759535117437,0.0339690758286807,7.1003999416926655,54.16157777390735,0.65,2.0,0.002,4,29.70143127977685,118.8057251191074,267.3128815179916,475.2229004764296,6.678599902039591e-05,2.0376119800376765e-05,29.701431279776845,71411.40320112224,2.0504683688917806,1.823534268895148,0.8235342688951479
2.452133408451929,0.0231338425165589,0.0199209226380936,213722354101.4912,7733.986666895393,0.0228560948722363,9.640696422600197,14.881882613891774,0.65,2.0,0.002,4,7.897211684020837,31.588846736083347,71.07490515618753,126.3553869443334,0.0012371488190017,0.0004603571418843,7.897211684020817,10759.250943039051,4.369932627550896,1.8844477277978642,0.8844477277978642
1.0283172696478269,0.0780657235199073,0.0144929379175213,180433306921.03143,7796.207911488605,0.0120891573180223,8.071303041260727,7.523270321638862,0.65,2.0,0.002,4,29.89840876096166,119.59363504384665,269.08567884865494,478.3745401753866,3.686848006276624e-05,2.222510037140543e-05,29.898408760961463,160049.10659480683,4.535209641530897,0.2516277833307986,0.7483722166692014
2.211625264549591,0.0558168436427967,0.0167825533546303,182985187987.41684,7681.164537404468,0.0459303069660412,5.76514461167392,7.774845072516273,0.65,2.0,0.002,4,7.593790994657536,30.375163978630145,68.34411895191782,121.50065591452058,0.0038215700760834,0.0023304294659234,7.593790994657507,18113.773880588637,7.956680616518754,1.0238423835981454,0.02384238359814539
1.7799593356690595,0.0314213660148477,0.0170397490466747,195180823397.108,7954.878504374592,0.020960072282592,8.413162112323619,14.255110604341851,0.65,2.0,0.002,4,12.080198884604776,48.3207955384191,108.72178996144297,193.2831821536764,0.0017920107629904,0.0007633317206529,12.080198884604748,21837.845931622345,3.7905470536648465,1.1800393967444407,0.1800393967444407
2.388617866592431,0.0676423342786297,0.0144185537112076,217747779932.99655,7921.0030117024035,0.0230092982453688,9.513037248251065,6.874790898841052,0.65,2.0,0.002,4,6.00819997812648,24.03279991250592,54.07379980313832,96.13119965002367,0.0053426654181455,0.0025882685669928,6.008199978126462,13148.785497610817,9.226503378385226,1.1442346998884048,0.14423469988840476
1.7888518591451894,0.0539279549765742,0.0065891353548644,189031007762.65063,7936.278468213504,0.0228448725272981,4.001432485211056,2.929002811688226,0.65,2.0,0.002,4,4.556873845002293,18.227495380009174,41.01186460502065,72.9099815200367,0.0050346471211499,0.0025163677393037,4.556873845002277,2067.747037058271,2.5223401878994354,0.6427658327431187,0.3572341672568813
2.959708143190679,0.0431501448971356,0.014729676391658,186092682511.26532,7856.558853305721,0.0163697929229701,6.171547314164173,1.3343844286382665,0.65,2.0,0.002,4,3.710847857025859,14.843391428103436,33.397630713232736,59.37356571241374,0.003930454077087,0.0021478137084353,3.7108478570258336,4017.2860646921727,7.389698573656816,0.35959017455049946,0.6404098254495005
1.320789551504354,0.0212007955075832,0.0164470617673119,204022688121.426,7644.368656487523,0.0121777990268157,1.395700347991966,11.050456530244988,0.65,2.0,0.002,4,22.08608550820254,88.34434203281016,198.77476957382288,353.37736813124064,5.251179160510357e-05,2.954605072393698e-05,22.086085508202412,33898.69409016151,1.76029612362122,0.500335676330739,0.49966432366926095
1.8049965240860384,0.0505057104888662,0.0069520558038823,199612263643.4376,7645.892338621497,0.0312408442404847,4.33119820036194,7.960007016014375,0.65,2.0,0.002,4,4.943895521473173,19.77558208589269,44.49505969325856,79.10232834357076,0.0028251846671371,0.0010805314609617,4.943895521473112,2337.903561040433,2.4228598164342072,1.6100678061340916,0.6100678061340916
2.7346060810023625,0.0624706336640868,0.0174502876873854,219035901614.71585,7936.861862206749,0.0474522058075033,1.356659042230106,9.074177877049856,0.65,2.0,0.002,4,5.558729442250442,22.23491776900177,50.028564980253975,88.93967107600707,0.0002008087989815,7.289312860351179e-05,5.558729442250435,14431.21553019251,11.830200456349457,1.632419417300548,0.632419417300548
1.1775653768459855,0.0666644288485785,0.0174585215416232,187048252287.56265,7969.056920652817,0.0329413027724974,5.395875720878805,38.95919569121337,0.65,2.0,0.002,4,27.659226081651465,110.63690432660586,248.9330347348632,442.5476173064234,4.590467263847514e-05,1.629936619959446e-05,27.65922608165143,164931.41005508564,5.460891990848522,1.4085425086082979,0.4085425086082979
1.0031421016365083,0.040730720716978,0.0104249419879137,217944164695.46176,7617.912285008095,0.0288529277060831,5.820351811212079,36.65195329388556,0.65,2.0,0.002,4,25.12653622297896,100.50614489191584,226.13882600681063,402.02457956766335,0.000154564292959,5.414941316789438e-05,25.126536222978945,40437.95234776053,1.6224232894988841,1.458695021415896,0.458695021415896
2.805452957533398,0.021683153374892,0.0052719897568964,194678779764.25464,7703.415186716361,0.0431119524759126,1.688795592391437,2.478444703646224,0.65,2.0,0.002,4,1.5269171931384646,6.1076687725538585,13.74225473824618,24.430675090215438,0.0334113122776771,0.0156228457408043,1.5269171931384384,113.6956914954668,1.2352455558855613,1.623169032861571,0.6231690328615711
1.805345541271639,0.0700696147621462,0.0191036662838052,199156675676.00684,7654.895409445041,0.0323767768195476,7.4347343930977425,11.828806140864636,0.65,2.0,0.002,4,13.556672518157749,54.22669007263099,122.01005266341971,216.90676029052395,0.000647620881102,0.0003339915240611,13.556672518157695,67109.19093146118,9.249453129471947,0.872544949730196,0.12745505026980397
1.8584707668954543,0.0202128168981544,0.0111928215879717,191252884603.2834,7829.68001204984,0.0458832732282978,5.110910434302974,10.283476748365253,0.65,2.0,0.002,4,7.262553710450999,29.050214841804,65.36298339405899,116.20085936721598,0.0030906267356498,0.0012172374670267,7.2625537104509785,3427.477608453468,1.6460240448725416,1.4159587878251554,0.4159587878251554
1.1163301589036188,0.067482904378691,0.0171201367284749,180917237556.6239,7979.118005547989,0.0250654922107326,9.062194259610353,48.015765725535815,0.65,2.0,0.002,4,29.6629061032281,118.6516244129124,266.9661549290529,474.6064976516496,4.780422665677475e-05,1.4947989053456854e-05,29.662906103227954,178733.38299158207,5.145392922794383,1.6187141461608403,0.6187141461608403
2.098539803203328,0.0529780286415948,0.0140396097848867,182219439460.9726,7667.447504732627,0.0122536509315513,3.090307468216934,3.247709318334993,0.65,2.0,0.002,4,7.047284703343576,28.189138813374303,63.42556233009218,112.7565552534972,0.0005446830577455,0.0002934409279122,7.047284703343532,11732.54498625056,5.983962421501745,0.46084548234501455,0.5391545176549855
1.3725710774212936,0.0201350917001381,0.013671797005158,197501809614.69977,7621.984290849589,0.0183310553238518,2.4671496200834344,11.208201145271044,0.65,2.0,0.002,4,16.750843606600135,67.00337442640054,150.75759245940122,268.01349770560216,0.0003265657124008,0.000158425538218,16.75084360660005,15950.900822438918,1.4399655771473767,0.6691126374587407,0.3308873625412593
2.4290460029172616,0.0360424067061697,0.0158293490984965,206643937587.17496,7809.444461640679,0.0076871400609938,3.122531604690056,1.5569831137002237,0.65,2.0,0.002,4,6.257806000920703,25.03122400368281,56.32025400828633,100.12489601473123,0.0006447830015946,0.0003883689369264,6.257806000920679,8365.784102018542,5.4113138709466,0.24880654872828475,0.7511934512717152
2.56801641973439,0.0344072907658859,0.006528197041531,209324804146.48724,7980.987586533169,0.0336640141388407,1.5115761954932243,3.122041476018718,0.65,2.0,0.002,4,2.2988410567149877,9.19536422685995,20.68956951043488,36.7814569074398,0.0109179012041252,0.0052049876074138,2.2988410567149735,480.2261379769501,2.301803085017048,1.35809366502271,0.35809366502271
2.5656711079086074,0.0714344307653929,0.0164010315623133,208129575876.2456,7604.05502765628,0.0331746040314144,1.292769860977265,1.8063307131763864,0.65,2.0,0.002,4,5.910751828509924,23.643007314039696,53.19676645658931,94.5720292561588,0.0001649201675805,9.275117682026716e-05,5.9107518285099045,15763.047306259436,11.42865155152411,0.305600838198575,0.694399161801425
2.70226219952387,0.0293127795464654,0.0160193163790274,187721659634.75616,7708.30350052712,0.0369457113776586,9.80402737049695,6.385565984282688,0.65,2.0,0.002,4,4.9090341127627966,19.636136451051183,44.18130701486517,78.54454580420474,0.0086383680559929,0.0038156039614809,4.909034112762789,4652.743527555889,4.890545197241889,1.3007784907587272,0.3007784907587272
1.0642367468761225,0.0758095599780883,0.0063019014768594,217876326290.8948,7656.6825193769055,0.0065023032323177,5.679738508250511,5.4450203484758735,0.65,2.0,0.002,4,13.458884439281103,53.83553775712441,121.12995995352992,215.34215102849765,0.000397896003404,0.0002154046771932,13.458884439281002,13919.458634255445,1.9464555012950684,0.40456698867136986,0.5954330113286301
2.7134614402039468,0.0284216600874055,0.0137603292623928,196265485522.40067,7668.214690446982,0.0055551274002142,2.806098704550012,1.3346080682798085,0.65,2.0,0.002,4,4.287317098147783,17.149268392591132,38.585853883330046,68.59707357036453,0.0021030157099538,0.0011784539469952,4.28731709814778,2952.5491642356524,4.068798562263108,0.3112921292564037,0.6887078707435963
2.001265714307811,0.0776013954770044,0.0109104317027578,202489102184.86267,7971.482637954975,0.0123264973029451,5.549807472455547,2.429364872794753,0.65,2.0,0.002,4,6.225768302132094,24.903073208528376,56.03191471918885,99.6122928341135,0.0009657650882537,0.0005301239209314,6.225768302132089,10334.059904781612,6.753444421136102,0.39021125665129364,0.6097887433487064
1.8292725701437689,0.0417540212126962,0.0072870199224983,207075985862.5129,7777.947682594105,0.0109808904279208,5.658426806106987,10.097423294800675,0.65,2.0,0.002,4,5.095123631822179,20.380494527288715,45.856112686399605,81.52197810915486,0.002296733224927,0.0011269011786312,5.095123631822127,2218.3542409344072,2.1645205258452727,1.9817818024544416,0.9817818024544416
1.8758071648513264,0.0410084925376449,0.0083965278514966,200002709072.2645,7610.420980951003,0.0197708372644696,6.8109357062888405,2.19493678302127,0.65,2.0,0.002,4,5.547102677600915,22.18841071040366,49.92392409840824,88.75364284161464,0.003830283648804,0.0021072332157109,5.547102677600886,2985.606447630632,2.4577653299958846,0.39569067143544867,0.6043093285645513
1.0639703875594742,0.0456386227111426,0.0093239803025736,212967413359.88623,7871.031205032522,0.0326486400071085,9.322431009407284,6.99308804433301,0.65,2.0,0.002,4,19.427292574070893,77.70917029628357,174.84563316663807,310.8366811851343,0.0003170681265814,0.0001726627686875,19.42729257407073,26549.072565659197,1.7818250346111628,0.35996204914659924,0.6400379508534008
2.897311720314427,0.0375771564687315,0.0157542486194047,206520556277.394,7614.241512535109,0.0169504284355825,2.1469906238267376,3.844607581403957,0.65,2.0,0.002,4,4.432051737728389,17.728206950913556,39.8884656395555,70.91282780365422,0.0044177804217347,0.0021846006825183,4.432051737728376,5063.873675905926,6.5300045434814695,0.8674554831290147,0.13254451687098534
2.37697262454816,0.0200994098045344,0.0099896157123642,213583808966.6729,7660.480479162326,0.0209027868719702,0.1103288390015109,1.0229459735460114,0.65,2.0,0.002,4,4.233366164086684,16.933464656346736,38.10029547678016,67.73385862538694,0.0001396956430125,8.625794995297765e-05,4.23336616408667,1293.342910303028,1.828025633894259,0.2416389071713355,0.7583610928286645
1.235008764505203,0.0235894602390379,0.017520614964904,186230306838.9832,7813.959261190348,0.0462085186045419,5.717736324138301,23.2679803245974,0.65,2.0,0.002,4,25.428932463682894,101.7157298547316,228.8603921731461,406.8629194189264,0.0005078319474634,0.0003028516988351,25.428932463682838,50908.99567824897,1.9942451108740453,0.9150199426510857,0.08498005734891434
1.2919965935170463,0.0310205630012891,0.0177059397387452,189994218326.0142,7687.473244874483,0.0051606554438116,7.763349717648285,36.56553608674847,0.65,2.0,0.002,4,23.911338224571097,95.6453528982844,215.2020440211399,382.5814115931376,0.0001643598565996,6.395493591749688e-05,23.911338224571047,61567.44761686714,2.727618627638001,1.5292132854853813,0.5292132854853813
2.4782273038607165,0.0483416639908385,0.0103219037306276,212001361079.26584,7608.788717301408,0.029326807769185,0.8309147663541792,2.648319443429016,0.65,2.0,0.002,4,4.022706483479547,16.09082593391819,36.204358351315925,64.36330373567276,0.0010048625053866,0.000520128244851,4.022706483479522,3005.415305220554,4.704441431605242,0.6583426989528449,0.3416573010471551
1.945842274394556,0.0662309729198826,0.0107494026952384,189539223686.09485,7642.012950686973,0.0352359444275945,4.752431143949545,10.623038818435166,0.65,2.0,0.002,4,6.411268747557718,25.64507499023087,57.70141872801946,102.58029996092348,0.000840120412829,0.0003005080380379,6.411268747557702,8589.711477544535,5.293353228365333,1.6569323852602325,0.6569323852602325
1.02507041935695,0.074587537029762,0.0146271983626883,203320570648.8497,7680.635804344945,0.0364975783442886,6.804820972415623,10.02999673810428,0.65,2.0,0.002,4,32.47693801025076,129.90775204100305,292.29244209225686,519.6310081640122,3.063590538289997e-05,1.7272589124589037e-05,32.476938010250734,178837.33311988597,4.294852917446697,0.3088344330656573,0.6911655669343427
1.9212360480056367,0.0770618520578073,0.0104275967924508,189478663895.8881,7631.128694974939,0.0285178910991927,2.076922516092748,2.021242743232316,0.65,2.0,0.002,4,6.383190392491271,25.53276156996509,57.44871353242144,102.13104627986034,0.0003379267882486,0.0001885780481728,6.383190392491223,9475.420986249583,5.89064947883638,0.31665086249189384,0.6833491375081062
1.484152974329695,0.0362390097896114,0.0194206684302305,208003300274.73328,7931.121817753776,0.0250865456311305,7.787579932478616,40.2394793458162,0.65,2.0,0.002,4,20.47405646576513,81.89622586306054,184.26650819188623,327.58490345224214,8.177858323400413e-05,2.6944665266202832e-05,20.474056465765035,68547.45223151942,4.142130595581569,1.9653887060974562,0.9653887060974562
1.3657025089726782,0.0250650244134524,0.0084261117836617,217285401392.41248,7931.648389265727,0.0178604288345107,2.140529997794132,5.171409519428615,0.65,2.0,0.002,4,10.722049387066082,42.88819754826433,96.49844448359477,171.55279019305732,0.0005351979065417,0.0003017188737058,10.72204938706602,5191.588441547084,1.143891712464757,0.48231539818002267,0.5176846018199773
2.356962247779632,0.0678878697234132,0.0083102557612305,208559056677.2288,7697.541920502348,0.0064306534863554,0.8393308138909947,1.001960600727272,0.65,2.0,0.002,4,3.5308306422686937,14.123322569074777,31.777475780418246,56.4932902762991,0.0006072123454868,0.0003518793643606,3.5308306422686573,2518.806324653991,5.117775896164639,0.28377475507675,0.71622524492325
2.762533578519337,0.0799330542799394,0.0182630303116847,209903652202.65448,7984.82676337375,0.013882425382157,8.789166866828973,4.705399352830738,0.65,2.0,0.002,4,5.563706493433327,22.254825973733308,50.073358440899945,89.01930389493323,0.0040062975806784,0.0020210578595127,5.563706493433314,19675.712821981022,16.100609466013342,0.8457310532797495,0.1542689467202505
1.1583956355380318,0.0433019862852055,0.0150085356412147,202982837768.19897,7860.677041278885,0.025844381226058,2.7436633838360382,27.54942128743336,0.65,2.0,0.002,4,25.772315122527523,103.08926049011008,231.9508361027477,412.3570419604404,0.0002072989553824,0.0001094030892451,25.77231512252746,77588.90306454379,2.9589185425650477,1.068954075582932,0.0689540755829321
1.7611067320383471,0.044975060756359,0.009588730713693,208487540675.4554,7736.869723167917,0.0419547744098559,4.690541295260036,9.694434833031092,0.65,2.0,0.002,4,7.277403125681933,29.10961250272773,65.4966281311374,116.43845001091093,0.001855763189079,0.0007641190890839,7.277403125681896,6142.80104143688,2.9380139029045953,1.3321283245694486,0.33212832456944863
1.0244309258307016,0.0275375027330992,0.0133027127748043,193770311485.78607,7975.993037481997,0.0332350740548322,5.2515163410581325,46.36216232660355,0.65,2.0,0.002,4,28.330571961666127,113.32228784666452,254.97514765499517,453.289151386658,9.109849955052776e-05,2.857502488841869e-05,28.330571961666106,47421.21098543559,1.496587861813308,1.6364711022896348,0.6364711022896348
1.8819609028613236,0.0710740146871341,0.0098602861300851,191630876727.5,7867.462739758368,0.0499854363086289,1.3974641128053369,9.10821685915021,0.65,2.0,0.002,4,6.230357593406778,24.92143037362711,56.07321834066099,99.68572149450844,0.0003240128966762,0.0001304155817996,6.230357593406771,7950.626387347804,5.18818748000298,1.4619091637354669,0.46190916373546687
1.8954196085057744,0.0620840677629025,0.0059129387480855,201603222731.53372,7818.931124887081,0.0390538517507771,9.828183048132914,6.186036997822207,0.65,2.0,0.002,4,3.789631111919025,15.1585244476761,34.10668000727122,60.6340977907044,0.0096665415101795,0.0038044972570667,3.7896311119190136,1542.2682448119053,2.7202342566773074,1.6323586162162598,0.6323586162162598
1.9374340194046829,0.0444077456245977,0.006851906735759,207778574044.8321,7847.915792538634,0.037262743267138,6.5972042241750986,7.561943154594083,0.65,2.0,0.002,4,4.259023809795435,17.03609523918174,38.33121428815892,68.14438095672696,0.0049939529635386,0.0019125166187431,4.259023809795397,1656.5376166344654,2.3132439213323073,1.7755108898903662,0.7755108898903662
